Name,Web of Science Documents,Times Cited,Rank,% Docs Cited,Category Normalized Citation Impact,International Collaborations,All Open Access Documents,% First Author (2008-2022),% Global Baseline (Docs),% Documents in Top 1%,% International Collaborations,Gold Documents,% Last Author (2008-2022),% Global Baseline (Cites),Citation Impact,% Documents in Top 10%,% Industry Collaborations,Gold - Hybrid Documents,% Corresponding Author (2008-2022),% Baseline for All Items (Docs),Average Percentile,% Highly Cited Papers,Location Type,Free to Read Documents,First Author (2008-2022),Industry Collaborations,% Baseline for All Items (Cites),Highly Cited Papers,Impact Relative to World,Last Author (2008-2022),Domestic Collaborations,% Baseline for Pinned Items (Docs),Green Submitted Documents,% Hot Papers,Green Accepted Documents,Corresponding Author (2008-2022),% Domestic Collaborations,% Baseline for Pinned Items (Cites),Documents in JIF Journals,Green Published Documents,Documents in Q1 Journals,Green Only Documents,Citations From Patents,Documents in Q2 Journals,Non-Open Access Documents,Documents in Q3 Journals,% All Open Access Documents,Documents in Q4 Journals,% Gold Documents,% Documents in Q1 Journals,% Gold - Hybrid Documents,% Documents in Q2 Journals,% Free to Read Documents,% Documents in Q3 Journals,% Green Submitted Documents,% Documents in Q4 Journals,% Green Accepted Documents,% Green Published Documents,Documents in Top 1%,Documents in Top 10%,% Green Only Documents,Hot Papers,% Non-Open Access Documents
ARGENTINA,18652,103881,47,63.05,0.9709163682178855,8364,8946,74.75,0.5338275884570517,1.1,44.84,4614,54.25,0.525493206644218,5.569429551790693,7.69,1.95,657,70.34,0.5613277332977011,34.50797756272786,0.72,Country/Region,1084,13942,363,0.5288468465010332,134,0.9843875026449588,10118,4395,n/a,2427,0.11,757,13120,23.56,n/a,13556,6130,5975,2591,14,3758,9706,2317,47.96,1506,24.74,44.08,3.52,27.72,5.81,17.09,13.01,11.11,4.06,32.87,205,1435,13.89,20,52.04
ROMANIA,18129,97054,48,59.72,1.0115589883611893,6868,8622,76.19,0.5188591224071354,1.42,37.88,6117,63.54,0.4909580931801574,5.353521981355839,9.56,1.17,935,73.38,0.5455881662531644,34.68581674664902,0.93,Country/Region,583,13813,213,0.49409133374063857,169,0.9462261950844437,11520,4569,n/a,1679,0.06,665,13303,25.2,n/a,11119,4375,4164,987,14,3533,9507,1624,47.56,1798,33.74,37.45,5.16,31.77,3.22,14.61,9.26,16.17,3.67,24.13,258,1734,5.44,10,52.44
HUNGARY,13178,94516,49,72.31,1.2705296023675825,7122,8840,66.39,0.37715955182752664,1.92,54.04,3979,55.59,0.4781193473222717,7.172256791622401,11.12,4.44,2725,62.41,0.39658893788318167,42.23605053118835,1.21,Country/Region,701,8749,585,0.48117065241855245,159,1.2676845780666148,7326,2203,n/a,2173,0.13,3106,8224,16.72,n/a,10703,4517,4867,1435,6,2983,4338,1490,67.08,1363,30.19,45.47,20.68,27.87,5.32,13.92,16.49,12.73,23.57,34.28,253,1465,10.89,17,32.92
UNITED ARAB EMIRATES,9502,83158,50,77.69,1.4149462849926333,7181,4336,51.59,0.2719509835684594,2.3,75.57,2579,45.31,0.42066368323485404,8.751631235529363,15.07,1.27,442,52.98,0.28596054695446904,48.56134188591876,1.4,Country/Region,477,4902,121,0.4233483126012737,133,1.5468364104259935,4305,279,n/a,942,0.09,612,5034,2.94,n/a,6828,2271,3039,838,11,2162,5166,1102,45.63,525,27.14,44.51,4.65,31.66,5.02,16.14,9.91,7.69,6.44,23.9,219,1432,8.82,9,54.37
COLOMBIA,15053,77622,51,59.78,0.8105223277751944,7799,8482,71.64,0.43082279053420536,0.97,51.81,5976,53.38,0.3926592320649347,5.156580083704245,7.45,1.44,689,64.98,0.4530166400026965,33.05002507805753,0.58,Country/Region,646,10784,217,0.39516514010361087,88,0.9114170389594545,8036,2572,n/a,2410,0.07,715,9781,17.09,n/a,9633,4243,3905,1171,32,2768,6571,1736,56.35,1224,39.7,40.54,4.58,28.73,4.29,18.02,16.01,12.71,4.75,28.19,146,1122,7.78,11,43.65
NIGERIA,12339,73691,52,70.41,0.9540240943350353,6410,6213,77.45,0.35314704128091146,1.21,51.95,4450,56.78,0.37277384594698804,5.972201961261042,9.17,0.61,436,66.48,0.37133942210810283,38.54286396790664,0.68,Country/Region,562,9556,75,0.3751528476382364,84,1.0555768628129731,7006,2040,n/a,604,0.05,794,8203,16.53,n/a,7175,3156,2418,765,4,2314,6126,1517,50.35,926,36.06,33.7,3.53,32.25,4.55,21.14,4.9,12.91,6.43,25.58,149,1132,6.2,6,49.65
BANGLADESH,7847,69843,53,76.95,1.2854068178921882,4976,3662,72.36,0.22458423153669765,2.1,63.41,2410,48.85,0.35330832425228975,8.900598955014654,14.15,0.71,349,60.07,0.23615369521697732,47.184324085637826,1.39,Country/Region,465,5678,56,0.3555630991246875,109,1.5731662095544683,3833,1025,n/a,486,0.13,405,4714,13.06,n/a,5075,2147,1899,438,8,1781,4185,873,46.67,522,30.71,37.42,4.45,35.09,5.93,17.2,6.19,10.29,5.16,27.36,165,1110,5.58,10,53.33
INDONESIA,23408,68452,54,48.86,0.6883685064935064,6500,14387,83.04,0.6699461822111659,0.7,27.77,12061,73.73,0.3462718012072468,2.9242993848257006,5.76,0.38,510,78.68,0.7044584806472544,27.49958679938483,0.24,Country/Region,961,19437,88,0.3484816697633708,56,0.5168651011106181,17258,4717,n/a,747,0.02,965,18417,20.15,n/a,6416,3663,2306,855,13,2115,9021,1232,61.46,763,51.53,35.94,2.18,32.96,4.11,19.2,3.19,11.89,4.12,15.65,163,1349,3.65,5,38.54
QATAR,5609,57919,55,80.5,1.4796516313068284,4078,2995,51.58,0.1605317898164059,2.25,72.7,1686,51.06,0.2929894883147684,10.326083080763059,16.92,1.57,606,53.54,0.16880158996712447,51.239168390087364,1.48,Country/Region,266,2893,88,0.2948593150094179,83,1.8251181815754334,2864,333,n/a,566,0.12,372,3003,5.94,n/a,4219,1939,2082,437,10,1341,2614,558,53.4,238,30.06,49.35,10.8,31.78,4.74,13.23,10.09,5.64,6.63,34.57,126,949,7.79,7,46.6
NORTHERN IRELAND,5644,55009,56,73.9,1.579365060240964,3549,4018,49.52,0.16153350360559723,2.45,62.88,1072,42.04,0.2782689404635283,9.746456413890858,15.17,2.76,756,45.85,0.1698549070733554,47.33851155209072,1.49,Country/Region,534,2795,156,0.28004482224059585,84,1.7226701226202223,2373,856,n/a,1276,0.21,1657,2588,15.17,n/a,4617,2124,2658,1656,25,1227,1626,532,71.19,200,18.99,57.57,13.39,26.58,9.46,11.52,22.61,4.33,29.36,37.63,138,856,29.34,12,28.81
SLOVENIA,7227,52007,57,72.64,1.2257742770167428,4043,4261,61.99,0.20683958727102256,1.87,55.94,2421,52.54,0.26308300072145857,7.196208661962086,12.08,2.13,713,59.68,0.21749493504945777,43.98174289470043,1.08,Country/Region,372,4480,154,0.2647619675010756,78,1.2719180317099557,3797,1163,n/a,1008,0.1,404,4313,16.09,n/a,5855,2637,2629,755,5,1813,2966,758,58.96,655,33.5,44.9,9.87,30.96,5.15,12.95,13.95,11.19,5.59,36.49,135,873,10.45,7,41.04
IRAQ,7602,50485,58,68.59,1.0267674822415154,3734,3371,76.47,0.2175722350123583,1.57,49.12,2483,51.09,0.25538380009273437,6.641015522230992,11.55,0.47,208,66.97,0.22878047547336072,38.605667390160484,0.82,Country/Region,356,5813,36,0.2570136314206126,62,1.1737885584446397,3884,1317,n/a,312,0.05,329,5091,17.32,n/a,3946,1117,1297,324,2,1202,4231,790,44.34,657,32.66,32.87,2.74,30.46,4.68,20.02,4.1,16.65,4.33,14.69,119,878,4.26,4,55.66
CROATIA,8655,49742,59,63.21,1.0177041478913922,3966,4736,71.2,0.24770950987002904,1.32,45.82,3233,55.29,0.2516252547135346,5.747198151357597,9.52,1.33,429,68.58,0.2604702729836802,36.31486235701907,0.8,Country/Region,368,6162,115,0.25323109941812644,69,1.0158078099042709,4785,1561,n/a,985,0.08,523,5936,18.04,n/a,5761,2769,2260,706,9,1699,3919,919,54.72,883,37.35,39.23,4.96,29.49,4.25,15.95,11.38,15.33,6.04,31.99,114,824,8.16,7,45.28
SERBIA,8442,47569,60,66.7,0.9844187751717604,4258,4450,71.01,0.24161336595295035,1.34,50.44,3052,59.68,0.24063290059644019,5.6348021795782985,9.19,1.18,341,67.47,0.25406008602290336,36.5426288557214,0.91,Country/Region,377,5995,100,0.24216859330587545,77,0.995942006963716,5038,1698,n/a,807,0.07,595,5696,20.11,n/a,6873,2446,2308,680,3,1909,3992,1138,52.71,1518,36.15,33.58,4.04,27.78,4.47,16.56,9.56,22.09,7.05,28.97,113,776,8.05,6,47.29
ESTONIA,3890,46147,61,74.47,1.7983858354755784,2663,2223,54.06,0.11133333257012283,2.67,68.46,1119,43.19,0.23343956071861768,11.862982005141388,15.73,2.72,429,52.78,0.11706867266395332,47.763017377892034,1.72,Country/Region,221,2103,106,0.23492934632399742,67,2.0967625357984034,1680,237,n/a,680,0.26,413,2053,6.09,n/a,2806,1247,1446,454,3,785,1667,370,57.15,205,28.77,51.53,11.03,27.98,5.68,13.19,17.48,7.31,10.62,32.06,104,612,11.67,10,42.85
UKRAINE,15224,43418,62,49.53,0.7199678862322648,5410,6727,80.75,0.43571687790425445,0.89,35.54,4410,67.4,0.2196346208265097,2.8519442984760905,5.27,1.48,654,75.43,0.45816284643599625,24.60205013137152,0.3,Country/Region,853,12293,226,0.2210363048236141,46,0.504076458738357,10261,4147,n/a,1793,0.03,398,11484,27.24,n/a,5852,1649,2006,810,3,1353,8497,986,44.19,1507,28.97,34.28,4.3,23.12,5.6,16.85,11.78,25.75,2.61,10.83,136,803,5.32,4,55.81
TUNISIA,8219,42838,63,69.07,0.7954662854361846,4706,2821,80.34,0.23523101809610272,0.68,57.26,1636,64.78,0.21670062847127972,5.212069594841221,7.35,0.33,167,66.26,0.24734895131748902,36.95090354057672,0.51,Country/Region,478,6603,27,0.21808358805182143,42,0.9212247186837729,5324,1462,n/a,573,0.09,137,5446,17.79,n/a,6325,1328,1964,540,4,2053,5398,1428,34.32,880,19.91,31.05,2.03,32.46,5.82,22.58,6.97,13.91,1.67,16.16,56,604,6.57,7,65.68
MOROCCO,7732,42425,64,69.92,0.8987546947749612,3358,3268,82.49,0.22129288622935467,1.22,43.43,2203,71.02,0.2146114235700556,5.486937403000518,9.04,0.28,197,76.56,0.23269279615364705,39.24699107604759,0.65,Country/Region,420,6378,22,0.21598105007466553,50,0.9698071511780356,5491,1692,n/a,630,0.03,194,5920,21.88,n/a,4708,1668,1567,448,6,1413,4464,982,42.27,746,28.49,33.28,2.55,30.01,5.43,20.86,8.15,15.85,2.51,21.57,94,699,5.79,2,57.73
ALGERIA,7105,40438,65,72.36,0.8747374806474315,3808,2354,86.35,0.2033478992058413,1.49,53.6,1359,56.99,0.2045599704496384,5.691484869809993,8.52,0.42,138,75.72,0.21382337256488135,37.42590499648135,1.07,Country/Region,421,6135,30,0.20586544968578258,76,1.0059605791283348,4049,1312,n/a,582,0.07,142,5380,18.47,n/a,4919,723,1382,436,3,1537,4751,1123,33.13,877,19.13,28.1,1.94,31.25,5.93,22.83,8.19,17.83,2.0,10.18,106,605,6.14,5,66.87
SLOVAKIA,8903,40202,66,64.42,0.8620266988655509,4580,4783,67.84,0.2548073675762991,1.06,51.44,3566,56.73,0.20336613907751033,4.515556553970572,8.28,1.62,382,67.83,0.26793377705068805,35.53166844883747,0.57,Country/Region,357,6040,144,0.20466399941312208,51,0.7981171855896776,5051,1121,n/a,895,0.04,372,6039,12.59,n/a,5622,2311,2035,478,6,1686,4120,953,53.72,948,40.05,36.2,4.29,29.99,4.01,16.95,10.05,16.86,4.18,25.96,94,737,5.37,4,46.28
JORDAN,5404,39369,67,75.63,1.23439866765359,3181,2367,68.8,0.15466460905114235,1.85,58.86,1659,50.33,0.19915231902249897,7.285159141376758,12.32,0.67,173,64.77,0.16263216120205753,43.73032642487047,1.07,Country/Region,218,3718,36,0.20042328722190947,58,1.2876398824804582,2720,726,n/a,291,0.15,188,3500,13.43,n/a,3643,1343,1201,317,14,1179,3037,761,43.8,502,30.7,32.97,3.2,32.36,4.03,20.89,5.38,13.78,3.48,24.85,100,666,5.87,8,56.2
ETHIOPIA,6476,39010,68,80.91,0.8691734095120446,3031,4672,79.29,0.18534567139437413,0.8,46.8,3940,58.88,0.1973362789267618,6.02378011117974,7.27,0.53,322,72.11,0.1948937594271881,42.94741525633107,0.45,Country/Region,186,5135,34,0.19859565735798945,29,1.0646932158824163,3813,1412,n/a,444,0.05,229,4670,21.8,n/a,4314,3554,1190,224,9,1888,1804,856,72.14,380,60.84,27.58,4.97,43.76,2.87,19.84,6.86,8.81,3.54,54.88,52,471,3.46,3,27.86
MACAU,2854,36981,69,85.0,1.8347238262088297,1043,1030,44.99,0.08168260441005926,2.8,36.55,635,45.3,0.18707236429096583,12.95760336370007,19.66,1.44,65,50.95,0.08589048631951743,56.53658885774352,2.59,Country/Region,141,1284,41,0.1882662395477008,74,2.290235058517891,1293,1393,n/a,179,0.14,82,1454,48.81,n/a,2410,571,1416,189,17,648,1824,237,36.09,109,22.25,58.76,2.28,26.89,4.94,9.83,6.27,4.52,2.87,20.01,80,561,6.62,4,63.91
LEBANON,4501,34318,70,73.43,1.118254810042213,2946,2140,66.45,0.12882039329000589,1.6,65.45,1219,51.01,0.173601292494453,7.6245278826927345,11.2,2.02,152,58.79,0.1354565798612992,42.9020462119529,1.24,Country/Region,340,2991,91,0.17470919685238356,56,1.3476227487027963,2296,377,n/a,409,0.09,158,2646,8.38,n/a,3432,1351,1440,429,18,1003,2361,669,47.54,320,27.08,41.96,3.38,29.22,7.55,19.49,9.09,9.32,3.51,30.02,72,504,9.53,4,52.46
KENYA,4469,32986,71,79.12,1.151565383754755,3561,3021,48.53,0.12790454068274523,1.32,79.68,1841,37.48,0.16686322729244205,7.381069590512419,12.11,1.45,537,42.65,0.13449354707845948,46.79280776460058,0.9,Country/Region,262,2169,65,0.16792813005923202,40,1.3045918964388454,1675,356,n/a,411,0.13,482,1906,7.97,n/a,3537,2115,1640,381,3,1173,1448,465,67.6,259,41.19,46.37,12.02,33.16,5.86,13.15,9.2,7.32,10.79,47.33,59,541,8.53,6,32.4
CYPRUS,3719,32112,72,72.65,1.432230814735144,2715,1925,49.74,0.10643924520007374,2.2,73.0,996,43.18,0.16244200432956102,8.63457918795375,14.82,1.86,242,47.75,0.11192246623065358,46.01339994622211,1.48,Country/Region,250,1850,69,0.16347869133759954,55,1.526147653755144,1606,198,n/a,574,0.24,354,1776,5.32,n/a,2709,1099,1225,437,4,801,1794,432,51.76,251,26.78,45.22,6.51,29.57,6.72,15.95,15.43,9.27,9.52,29.55,82,551,11.75,9,48.24
LITHUANIA,4987,31619,73,71.25,1.0229479647082413,2647,2866,65.59,0.142729904762777,1.46,53.08,1961,55.74,0.1599481108276155,6.340284740324845,10.61,1.34,367,63.42,0.1500826402506774,41.1884406055745,0.66,Country/Region,223,3271,67,0.16096888208157573,33,1.1206348879266463,2780,635,n/a,497,0.08,311,3163,12.73,n/a,3883,1547,1652,315,16,1233,2121,535,57.47,463,39.32,42.54,7.36,31.75,4.47,13.78,9.97,11.92,6.24,31.02,73,529,6.32,4,42.53
PHILIPPINES,4800,29423,74,61.94,1.0402442083333334,2505,2096,66.5,0.13737789108909756,1.46,52.19,1257,48.1,0.1488394087378137,6.129791666666667,10.17,2.19,296,55.96,0.1444549174259578,36.73353854166667,1.08,Country/Region,269,3192,105,0.14978928547665019,52,1.0834305837558873,2309,441,n/a,309,0.1,254,2686,9.19,n/a,2933,1141,1307,274,0,785,2704,474,43.67,367,26.19,44.56,6.17,26.76,5.6,16.16,6.44,12.51,5.29,23.77,70,488,5.71,5,56.33
BULGARIA,6058,29075,75,52.16,0.8998999009574117,2675,2434,70.04,0.1733823467120319,1.07,44.16,1515,50.02,0.1470790133246757,4.799438758666226,7.82,1.49,286,64.82,0.18231414370134427,28.76906721690327,0.71,Country/Region,246,4243,90,0.14801765541357456,43,0.8482928978286179,3030,870,n/a,675,0.08,357,3927,14.36,n/a,3450,1232,1358,387,3,937,3624,491,40.18,664,25.01,39.36,4.72,27.16,4.06,14.23,11.14,19.25,5.89,20.34,65,474,6.39,5,59.82
GHANA,4274,27418,76,79.13,1.0080363359850257,2837,2386,62.96,0.12232356385725063,1.08,66.38,1634,46.72,0.13869690068223417,6.415067852129153,9.08,0.98,282,55.17,0.12862506605802995,43.987563781001406,0.66,Country/Region,150,2691,42,0.13958204905002192,28,1.1338526798000335,1997,453,n/a,294,0.05,355,2358,10.6,n/a,2823,1560,1057,320,1,1059,1888,488,55.83,219,38.23,37.44,6.6,37.51,3.51,17.29,6.88,7.76,8.31,36.5,46,388,7.49,2,44.17
PERU,5123,26602,77,58.03,0.9030837009564708,3062,2909,63.91,0.14662227834363475,1.03,59.77,1913,47.3,0.1345690769548761,5.192660550458716,9.23,1.39,309,57.68,0.15417552957774625,33.196264512980676,0.47,Country/Region,292,3274,71,0.1354278820055687,24,0.9177942020481371,2423,816,n/a,658,0.08,269,2955,15.93,n/a,2959,1621,1268,395,4,776,2214,553,56.78,362,37.34,42.85,6.03,26.23,5.7,18.69,12.84,12.23,5.25,31.64,53,473,7.71,4,43.22
OMAN,2369,23001,78,76.07,1.2675465597298439,1829,975,53.65,0.06780171333126503,1.69,77.21,599,39.21,0.1163530313149051,9.709159983115239,12.37,0.8,73,52.09,0.07129452070460295,45.317978978471935,1.39,Country/Region,120,1271,19,0.11709558356552464,33,1.7160780398930107,929,80,n/a,168,0.13,114,1234,3.38,n/a,1705,509,629,183,4,551,1394,342,41.16,183,25.28,36.89,3.08,32.32,5.07,20.06,7.09,10.73,4.81,21.49,40,293,7.72,3,58.84
ECUADOR,4846,22858,79,58.89,0.7616154147750722,3195,2378,65.74,0.13869442921203476,0.87,65.93,1679,46.24,0.11562965044111563,4.716879900949237,7.14,0.93,202,59.22,0.1458392770512899,33.03157451506397,0.54,Country/Region,184,3186,45,0.11636758615454815,26,0.8337007556687234,2241,308,n/a,628,0.06,254,2870,6.36,n/a,2728,1383,1044,313,1,870,2468,499,49.07,315,34.65,38.27,4.17,31.89,3.8,18.29,12.96,11.55,5.24,28.54,42,346,6.46,3,50.93
LUXEMBOURG,2429,21094,80,79.79,1.423669946480033,1920,1579,47.63,0.06951893696987875,2.18,79.04,561,40.92,0.10670626679520927,8.68423219431865,14.99,3.91,341,45.53,0.0731002071724274,50.7576734870317,1.19,Country/Region,145,1157,95,0.10738725445550962,29,1.5349237408713985,994,77,n/a,614,0.08,176,1106,3.17,n/a,1866,907,1003,532,6,532,850,222,65.01,109,23.1,53.75,14.04,28.51,5.97,11.9,25.28,5.84,7.25,37.34,53,364,21.9,2,34.99
KUWAIT,2315,20112,81,77.15,1.3553402159827213,1565,1057,61.43,0.06625621205651269,1.9,67.6,680,41.47,0.10173871422135435,8.687688984881209,13.39,2.33,105,56.59,0.06966940288356091,45.18156989200864,0.86,Country/Region,129,1422,54,0.10238799950740539,20,1.5355347229113725,960,145,n/a,153,0.22,105,1310,6.26,n/a,1818,631,758,143,2,532,1258,346,45.66,182,29.37,41.69,4.54,29.26,5.57,19.03,6.61,10.01,4.54,27.26,44,310,6.18,5,54.34
ICELAND,2077,20068,82,75.4,1.5682270582571016,1576,1236,49.93,0.05944455829001159,2.94,75.88,497,41.12,0.10151613549095757,9.662012518054887,16.32,3.18,290,45.98,0.0625068465611905,48.58205763119885,1.44,Country/Region,146,1037,66,0.10216400030402802,30,1.7077448030767053,854,122,n/a,354,0.24,249,955,5.87,n/a,1726,748,851,303,2,512,841,184,59.51,179,23.93,49.3,13.96,29.66,7.03,10.66,17.04,10.37,11.99,36.01,61,339,14.59,5,40.49
NEPAL,2669,19347,83,73.1,1.0238995503934059,1725,1849,61.48,0.07638783152433362,1.12,64.63,1392,47.62,0.09786887947695617,7.24878231547396,9.7,0.49,183,52.72,0.08032295304372529,40.07387515923567,1.01,Country/Region,140,1641,13,0.0984934679032305,27,1.2812103384002944,1271,190,n/a,203,0.15,150,1407,7.12,n/a,1930,1383,614,134,10,598,820,300,69.28,418,52.15,31.81,6.86,30.98,5.25,15.54,7.61,21.66,5.62,51.82,30,259,5.02,4,30.72
SRI LANKA,2813,19258,84,68.61,1.1547001777461785,1500,1390,71.95,0.08050916825700655,1.35,53.32,940,57.98,0.09741866340865364,6.846071809456097,8.75,0.71,139,62.96,0.08465660056650404,38.000705545680766,1.17,Country/Region,137,2024,20,0.0980403786054899,33,1.2100319195655767,1631,471,n/a,274,0.14,209,1771,16.74,n/a,1757,824,688,174,0,541,1423,317,49.41,211,33.42,39.16,4.94,30.79,4.87,18.04,9.74,12.01,7.43,29.29,38,246,6.19,4,50.59
KAZAKHSTAN,4415,18648,85,55.56,0.7495715968289921,2619,2017,70.22,0.1263590394079929,0.93,59.32,1232,59.93,0.09433291282815313,4.2237825594563985,6.82,0.61,125,65.37,0.13286842925741746,29.40593216308041,0.39,Country/Region,418,3100,27,0.0949349351041217,17,0.7465466124949512,2646,673,n/a,289,0.05,97,2886,15.24,n/a,2094,669,735,242,5,634,2398,338,45.69,387,27.9,35.1,2.83,30.28,9.47,16.14,6.55,18.48,2.2,15.15,41,301,5.48,2,54.31
CAMEROON,2281,17517,86,76.24,1.0737267864971505,1601,1245,68.87,0.06528311866129824,1.67,70.19,845,49.93,0.08861162773545467,7.6795265234546255,8.72,0.92,91,60.32,0.06864618055179371,40.10869951775537,1.18,Country/Region,131,1571,21,0.0891771373991259,27,1.3573436678965867,1139,224,n/a,227,0.26,133,1376,9.82,n/a,1701,803,564,178,0,584,1036,373,54.58,180,37.05,33.16,3.99,34.33,5.74,21.93,9.95,10.58,5.83,35.2,38,199,7.8,6,45.42
UGANDA,2542,17394,87,77.73,1.0714857592446894,2103,1787,50.04,0.07275304148926792,1.46,82.73,1151,34.62,0.08798941901184554,6.8426435877262,9.8,1.57,243,40.36,0.07650091668683016,44.98923552321007,0.87,Country/Region,147,1272,40,0.08855095780786641,22,1.2094259870197344,880,152,n/a,294,0.08,324,1026,5.98,n/a,2017,1343,874,246,1,709,755,278,70.3,156,45.28,43.33,9.56,35.15,5.78,13.78,11.57,7.73,12.75,52.83,37,249,9.68,2,29.7
TANZANIA,2444,15494,88,80.52,1.0141843289689036,1972,1680,50.12,0.06994824287953218,0.94,80.69,1108,34.25,0.07837806474471282,6.339607201309329,8.8,0.98,268,40.71,0.07355162878938352,44.85757381342062,0.57,Country/Region,131,1225,24,0.07887826493475233,14,1.120515134021291,837,140,n/a,230,0.08,283,995,5.73,n/a,1901,1266,844,173,2,649,764,282,68.74,126,45.34,44.4,10.97,34.14,5.36,14.83,9.41,6.63,11.58,51.8,23,215,7.08,2,31.26
LATVIA,2375,13309,89,63.45,1.2115890526315791,1323,1428,61.22,0.06797343569512641,1.56,55.71,793,49.52,0.06732500733751019,5.603789473684211,10.65,1.6,187,59.79,0.07147508935138538,36.775983705263165,0.63,Country/Region,263,1454,38,0.06775466813067116,15,0.9904605622625208,1176,289,n/a,286,0.04,201,1420,12.17,n/a,1432,700,625,185,5,414,947,216,60.13,177,33.39,43.65,7.87,28.91,11.07,15.08,12.04,12.36,8.46,29.47,37,253,7.79,1,39.87
PALESTINE,1120,12491,90,79.82,1.4850711607142857,778,577,57.68,0.032054841254122765,2.68,69.46,406,37.95,0.0631870663951341,11.152678571428572,15.8,0.98,63,53.66,0.03370614739939016,49.306070267857145,1.61,Country/Region,44,646,11,0.06359031930424626,18,1.9712175734767439,425,38,n/a,141,0.27,109,601,3.39,n/a,841,369,280,64,1,297,543,171,51.52,93,36.25,33.29,5.62,35.32,3.93,20.33,12.59,11.06,9.73,32.95,30,177,5.71,3,48.48
PANAMA,872,12235,91,78.56,2.0580709862385325,752,547,43.23,0.024956983547852727,4.47,86.24,249,33.83,0.0618920628728257,14.030963302752294,14.11,2.64,118,36.12,0.02624264333238234,47.70543291284404,2.75,Country/Region,91,377,23,0.06228705121186878,24,2.4799496603487095,295,30,n/a,126,0.57,82,315,3.44,n/a,744,335,389,89,2,179,325,137,62.73,39,28.56,52.28,13.53,24.06,10.44,18.41,14.45,5.24,9.4,38.42,39,123,10.21,5,37.27
REPUBLIC OF GEORGIA,1359,11827,92,67.11,1.4432743929359824,994,738,42.46,0.03889511541460075,3.31,73.14,397,34.36,0.059828151009146666,8.702722590139809,15.08,2.43,123,35.54,0.04089879849622431,41.80688086828551,1.69,Country/Region,73,577,33,0.06020996768964218,23,1.5381918878864649,467,103,n/a,370,0.07,238,483,7.58,n/a,1084,455,495,145,2,316,621,129,54.3,144,29.21,45.66,9.05,29.15,5.37,11.9,27.23,13.28,17.51,33.48,45,205,10.67,1,45.7
BELARUS,2352,10740,93,56.63,0.7998159863945579,1507,1110,56.12,0.06731516663365782,1.66,64.07,717,44.3,0.05432944464684495,4.566326530612245,7.31,0.81,122,47.96,0.07078290953871934,28.312735289115647,0.68,Country/Region,94,1320,19,0.05467616918802375,16,0.8070906953631464,1042,213,n/a,434,0.0,209,1128,9.06,n/a,1578,466,595,177,0,369,1242,201,47.19,413,30.48,37.71,5.19,23.38,4.0,12.74,18.45,26.17,8.89,19.81,39,172,7.53,0,52.81
YEMEN,986,10712,94,82.05,1.900538336713996,889,507,51.62,0.028219708461218795,3.35,90.16,432,25.25,0.054187803636592466,10.864097363083165,20.08,0.91,23,37.42,0.02967344762124884,52.83376135902637,1.93,Country/Region,34,509,9,0.05453362424041998,19,1.9202113200800988,249,1,n/a,84,0.2,26,369,0.1,n/a,738,242,256,18,0,269,479,144,51.42,69,43.81,34.69,2.33,36.45,3.45,19.51,8.52,9.35,2.64,24.54,33,198,1.83,2,48.58
COSTA RICA,1902,10243,95,58.25,1.0223558885383806,1162,1067,60.2,0.05443598934405491,1.52,61.09,730,39.59,0.0518153167148634,5.385383806519453,8.46,1.68,101,53.58,0.05724026103003579,32.7900563617245,0.42,Country/Region,74,1145,32,0.05214599636805655,8,0.9518577202183663,753,127,n/a,355,0.05,67,1019,6.68,n/a,1191,548,524,162,0,287,835,219,56.1,161,38.38,44.0,5.31,24.1,3.89,18.39,18.66,13.52,3.52,28.81,29,161,8.52,1,43.9
URUGUAY,2304,9930,96,63.28,0.7435595486111111,1431,1116,60.29,0.06594138772276684,0.82,62.11,653,46.35,0.050231972564541004,4.309895833333333,7.51,0.82,97,55.43,0.06933836036445976,35.27928541666667,0.39,Country/Region,136,1389,19,0.05055254748948566,9,0.7617669918584072,1068,197,n/a,248,0.0,75,1277,8.55,n/a,1644,578,709,230,2,475,1188,292,48.44,168,28.34,43.13,4.21,28.89,5.9,17.76,10.76,10.22,3.26,25.09,19,173,9.98,0,51.56
AZERBAIJAN,1869,9698,97,50.67,0.8929272338148743,845,608,69.77,0.053491516342817375,1.77,45.21,389,41.68,0.04905837562244901,5.188871054039593,10.11,0.37,69,65.86,0.05624713347273233,28.403812359550564,1.07,Country/Region,73,1304,7,0.049371460780768574,20,0.9171244147958496,779,252,n/a,244,0.05,101,1231,13.48,n/a,977,297,318,77,0,230,1261,173,32.53,256,20.81,32.55,3.69,23.54,3.91,17.71,13.06,26.2,5.4,15.89,33,189,4.12,1,67.47
MOZAMBIQUE,712,7814,98,75.28,1.3394655898876406,657,523,39.47,0.020377720511549475,1.97,92.28,344,25.42,0.03952795907546056,10.974719101123595,11.94,1.69,76,27.95,0.021427479418183744,43.60883061797753,1.4,Country/Region,39,281,12,0.03978022216342809,10,1.9397635301287657,181,10,n/a,61,0.28,74,199,1.4,n/a,609,382,253,64,0,207,189,103,73.46,46,48.31,41.54,10.67,33.99,5.48,16.91,8.57,7.55,10.39,53.65,14,85,8.99,2,26.54
