Time;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021
United Arab Emirates;1784;1891;2031;2233;2537;2968;3448;4089;4829;5566;6209;6475;6619;6696;6768;6876;6856;6883;6959;7071;7195;7184
United Kingdom of Great Britain and Northern Ireland;31216;31309;31396;31505;31670;31910;32153;32473;32836;33198;33525;33716;33881;34031;34190;34381;34583;34813;35054;35276;35462;35595
United Republic of Tanzania;10858;11157;11470;11799;12146;12510;12864;13245;13649;14074;14520;14995;15500;16032;16589;17170;17785;18422;19078;19752;20441;21119
United States of America;146856;148712;150307;151764;153261;154894;156329;157935;159595;161152;162524;163605;164667;165696;166706;167710;168608;169461;170264;170999;..;..
United States Virgin Islands;57;57;57;57;57;57;57;57;57;57;56;55;54;53;53;52;51;51;50;50;50;49
Uruguay;1545;1557;1566;1574;1580;1587;1593;1601;1609;1618;1627;1637;1646;1657;1668;1680;1691;1705;1719;1732;1744;1754
Uzbekistan;9458;9712;9961;10216;10492;10795;11117;11457;11820;12212;12634;13051;13509;13988;14463;14920;15360;15782;16182;16558;16909;17210
Vanuatu;65;67;69;72;74;77;80;82;85;88;91;94;96;99;102;104;108;112;115;119;122;126
Venezuela (Bolivarian Republic of);10195;10476;10765;11060;11356;11649;11928;12201;12471;12747;13032;13341;13661;13957;14184;14315;14324;14213;14042;13890;13814;13999
Viet Nam;33639;34675;35631;36555;37518;38552;39526;40573;41676;42800;43931;45050;46200;47346;48461;49523;50553;51521;52402;53163;53784;54232
Wallis and Futuna Islands;6;6;6;6;7;7;7;7;7;7;7;7;7;6;6;6;6;6;6;6;6;6
Western Sahara;133;144;158;173;188;202;211;218;223;228;234;240;246;253;260;268;276;286;296;306;316;325
Yemen;4968;5143;5323;5515;5725;5955;6190;6450;6732;7031;7346;7670;8009;8364;8738;9131;9530;9952;10385;10818;11243;11661
Zambia;3123;3205;3289;3377;3469;3564;3666;3775;3890;4011;4138;4290;4451;4620;4797;4983;5173;5374;5586;5805;6031;6268
Zimbabwe;3742;3777;3806;3827;3840;3848;3904;3960;4019;4082;4151;4272;4395;4513;4620;4715;4815;4913;5005;5090;5169;5305
